DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.851 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.037 W srv  llama_server: -----------------
0.00.031.040 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.040 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.041 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.041 W srv  llama_server: -----------------
0.00.032.343 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.085.216 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.885 I srv  llama_server: model loaded
0.01.087.894 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.833.987 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.02.834.050 I slot launch_slot_: id  7 | task 0 | processing task, is_child = 0
0.02.940.370 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.02.940.399 I slot launch_slot_: id  6 | task 3 | processing task, is_child = 0
0.02.940.401 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.02.940.407 I slot launch_slot_: id  5 | task 4 | processing task, is_child = 0
0.02.940.409 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.02.940.414 I slot launch_slot_: id  4 | task 5 | processing task, is_child = 0
0.02.940.416 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.940.422 I slot launch_slot_: id  3 | task 6 | processing task, is_child = 0
0.02.940.424 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.02.940.431 I slot launch_slot_: id  2 | task 7 | processing task, is_child = 0
0.02.940.434 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.02.940.440 I slot launch_slot_: id  1 | task 9 | processing task, is_child = 0
0.02.940.443 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.940.450 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
[GUSTO CFG] effective pool: slots=2 cap=1.1 MiB shadow=no total=2.1 MiB (no budget defined)
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.170 peak_waiters=1 reservations=4499 waited=1 wait_us_avg=0.05 admit_rma=4498 admit_am=32306 rma_pct=12.22 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4498 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.04.551.579 I slot print_timing: id  7 | task 0 | prompt eval time =     106.12 ms /    27 tokens (    3.93 ms per token,   254.44 tokens per second)
0.04.551.583 I slot print_timing: id  7 | task 0 |        eval time =    1611.37 ms /   128 tokens (   12.59 ms per token,    79.44 tokens per second)
0.04.551.584 I slot print_timing: id  7 | task 0 |       total time =    1717.49 ms /   155 tokens
0.04.551.591 I slot print_timing: id  7 | task 0 |    graphs reused =        126
0.04.551.628 I slot      release: id  7 | task 0 | stop processing: n_tokens = 154, truncated = 0
0.04.564.117 I slot print_timing: id  0 | task 8 | prompt eval time =      53.11 ms /    27 tokens (    1.97 ms per token,   508.38 tokens per second)
0.04.564.120 I slot print_timing: id  0 | task 8 |        eval time =    1570.53 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.04.564.121 I slot print_timing: id  0 | task 8 |       total time =    1623.64 ms /   155 tokens
0.04.564.122 I slot print_timing: id  0 | task 8 |    graphs reused =        126
0.04.564.152 I slot      release: id  0 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.564.283 I slot print_timing: id  1 | task 9 | prompt eval time =      53.26 ms /    27 tokens (    1.97 ms per token,   506.91 tokens per second)
0.04.564.286 I slot print_timing: id  1 | task 9 |        eval time =    1570.53 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.04.564.287 I slot print_timing: id  1 | task 9 |       total time =    1623.79 ms /   155 tokens
0.04.564.287 I slot print_timing: id  1 | task 9 |    graphs reused =        126
0.04.564.311 I slot      release: id  1 | task 9 | stop processing: n_tokens = 154, truncated = 0
0.04.564.435 I slot print_timing: id  2 | task 7 | prompt eval time =      53.37 ms /    27 tokens (    1.98 ms per token,   505.86 tokens per second)
0.04.564.438 I slot print_timing: id  2 | task 7 |        eval time =    1570.52 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.04.564.439 I slot print_timing: id  2 | task 7 |       total time =    1623.89 ms /   155 tokens
0.04.564.440 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.564.452 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.564.577 I slot print_timing: id  3 | task 6 | prompt eval time =      53.63 ms /    28 tokens (    1.92 ms per token,   522.09 tokens per second)
0.04.564.580 I slot print_timing: id  3 | task 6 |        eval time =    1570.38 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.04.564.581 I slot print_timing: id  3 | task 6 |       total time =    1624.01 ms /   156 tokens
0.04.564.581 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.564.592 I slot      release: id  3 | task 6 | stop processing: n_tokens = 155, truncated = 0
0.04.564.717 I slot print_timing: id  4 | task 5 | prompt eval time =      53.87 ms /    27 tokens (    2.00 ms per token,   501.23 tokens per second)
0.04.564.720 I slot print_timing: id  4 | task 5 |        eval time =    1570.27 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.04.564.721 I slot print_timing: id  4 | task 5 |       total time =    1624.14 ms /   155 tokens
0.04.564.722 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.564.749 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.564.873 I slot print_timing: id  5 | task 4 | prompt eval time =      54.12 ms /    27 tokens (    2.00 ms per token,   498.92 tokens per second)
0.04.564.876 I slot print_timing: id  5 | task 4 |        eval time =    1570.16 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.04.564.877 I slot print_timing: id  5 | task 4 |       total time =    1624.28 ms /   155 tokens
0.04.564.878 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.564.900 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.565.021 I slot print_timing: id  6 | task 3 | prompt eval time =      54.35 ms /    26 tokens (    2.09 ms per token,   478.35 tokens per second)
0.04.565.024 I slot print_timing: id  6 | task 3 |        eval time =    1570.06 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.04.565.024 I slot print_timing: id  6 | task 3 |       total time =    1624.42 ms /   154 tokens
0.04.565.025 I slot print_timing: id  6 | task 3 |    graphs reused =        126
0.04.565.048 I slot      release: id  6 | task 3 | stop processing: n_tokens = 153, truncated = 0
0.04.565.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.581.806 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.04.698.954 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.698.996 I slot launch_slot_: id  6 | task 143 | processing task, is_child = 0
0.04.699.060 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.699.083 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.699.133 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.699.154 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.699.194 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.699.214 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.699.246 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.699.266 I slot launch_slot_: id  4 | task 147 | processing task, is_child = 0
0.04.699.288 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430432157142
0.04.699.308 I slot launch_slot_: id  7 | task 148 | processing task, is_child = 0
0.04.699.321 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430432170415
0.04.699.340 I slot launch_slot_: id  5 | task 149 | processing task, is_child = 0
0.06.321.432 I slot print_timing: id  0 | task 141 | prompt eval time =      53.93 ms /    28 tokens (    1.93 ms per token,   519.22 tokens per second)
0.06.321.437 I slot print_timing: id  0 | task 141 |        eval time =    1568.14 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.06.321.437 I slot print_timing: id  0 | task 141 |       total time =    1622.06 ms /   156 tokens
0.06.321.438 I slot print_timing: id  0 | task 141 |    graphs reused =        252
0.06.321.453 I slot      release: id  0 | task 141 | stop processing: n_tokens = 155, truncated = 0
0.06.321.575 I slot print_timing: id  1 | task 144 | prompt eval time =      54.04 ms /    29 tokens (    1.86 ms per token,   536.67 tokens per second)
0.06.321.578 I slot print_timing: id  1 | task 144 |        eval time =    1568.12 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.06.321.578 I slot print_timing: id  1 | task 144 |       total time =    1622.16 ms /   157 tokens
0.06.321.579 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.321.606 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.321.725 I slot print_timing: id  2 | task 145 | prompt eval time =      54.16 ms /    29 tokens (    1.87 ms per token,   535.40 tokens per second)
0.06.321.728 I slot print_timing: id  2 | task 145 |        eval time =    1568.12 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.06.321.728 I slot print_timing: id  2 | task 145 |       total time =    1622.28 ms /   157 tokens
0.06.321.729 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.321.749 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.321.865 I slot print_timing: id  3 | task 146 | prompt eval time =      54.29 ms /    29 tokens (    1.87 ms per token,   534.20 tokens per second)
0.06.321.868 I slot print_timing: id  3 | task 146 |        eval time =    1568.11 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.06.321.869 I slot print_timing: id  3 | task 146 |       total time =    1622.39 ms /   157 tokens
0.06.321.869 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.06.321.879 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.06.321.994 I slot print_timing: id  4 | task 147 | prompt eval time =      54.41 ms /    29 tokens (    1.88 ms per token,   533.04 tokens per second)
0.06.321.997 I slot print_timing: id  4 | task 147 |        eval time =    1568.09 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.06.321.998 I slot print_timing: id  4 | task 147 |       total time =    1622.49 ms /   157 tokens
0.06.321.999 I slot print_timing: id  4 | task 147 |    graphs reused =        252
0.06.322.007 I slot      release: id  4 | task 147 | stop processing: n_tokens = 156, truncated = 0
0.06.322.121 I slot print_timing: id  5 | task 149 | prompt eval time =      54.53 ms /    30 tokens (    1.82 ms per token,   550.14 tokens per second)
0.06.322.123 I slot print_timing: id  5 | task 149 |        eval time =    1568.06 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.06.322.124 I slot print_timing: id  5 | task 149 |       total time =    1622.59 ms /   158 tokens
0.06.322.124 I slot print_timing: id  5 | task 149 |    graphs reused =        252
0.06.322.133 I slot      release: id  5 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.06.322.249 I slot print_timing: id  6 | task 143 | prompt eval time =      54.66 ms /    29 tokens (    1.88 ms per token,   530.54 tokens per second)
0.06.322.252 I slot print_timing: id  6 | task 143 |        eval time =    1568.04 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.06.322.253 I slot print_timing: id  6 | task 143 |       total time =    1622.70 ms /   157 tokens
0.06.322.253 I slot print_timing: id  6 | task 143 |    graphs reused =        252
0.06.322.262 I slot      release: id  6 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.322.378 I slot print_timing: id  7 | task 148 | prompt eval time =      54.79 ms /    30 tokens (    1.83 ms per token,   547.58 tokens per second)
0.06.322.381 I slot print_timing: id  7 | task 148 |        eval time =    1568.02 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.06.322.382 I slot print_timing: id  7 | task 148 |       total time =    1622.81 ms /   158 tokens
0.06.322.383 I slot print_timing: id  7 | task 148 |    graphs reused =        252
0.06.322.388 I slot      release: id  7 | task 148 | stop processing: n_tokens = 157, truncated = 0
0.06.325.162 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.342.790 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.465.845 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430433926966
0.06.465.889 I slot launch_slot_: id  0 | task 283 | processing task, is_child = 0
0.06.465.954 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.465.978 I slot launch_slot_: id  2 | task 284 | processing task, is_child = 0
0.06.466.025 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430433927393
0.06.466.046 I slot launch_slot_: id  3 | task 286 | processing task, is_child = 0
0.06.466.086 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430433927521
0.06.466.107 I slot launch_slot_: id  4 | task 285 | processing task, is_child = 0
0.06.466.137 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430433927648
0.06.466.157 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.466.180 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.466.200 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.466.213 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430433927902
0.06.466.232 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.08.067.342 I slot print_timing: id  0 | task 283 | prompt eval time =      30.52 ms /    30 tokens (    1.02 ms per token,   982.90 tokens per second)
0.08.067.347 I slot print_timing: id  0 | task 283 |        eval time =    1570.56 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.08.067.348 I slot print_timing: id  0 | task 283 |       total time =    1601.08 ms /   158 tokens
0.08.067.349 I slot print_timing: id  0 | task 283 |    graphs reused =        378
0.08.067.382 I slot      release: id  0 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.067.508 I slot print_timing: id  1 | task 282 | prompt eval time =      30.64 ms /    30 tokens (    1.02 ms per token,   979.08 tokens per second)
0.08.067.511 I slot print_timing: id  1 | task 282 |        eval time =    1570.56 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.08.067.512 I slot print_timing: id  1 | task 282 |       total time =    1601.20 ms /   158 tokens
0.08.067.513 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.08.067.535 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.067.654 I slot print_timing: id  2 | task 284 | prompt eval time =      30.76 ms /    30 tokens (    1.03 ms per token,   975.29 tokens per second)
0.08.067.657 I slot print_timing: id  2 | task 284 |        eval time =    1570.56 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.08.067.658 I slot print_timing: id  2 | task 284 |       total time =    1601.32 ms /   158 tokens
0.08.067.659 I slot print_timing: id  2 | task 284 |    graphs reused =        378
0.08.067.669 I slot      release: id  2 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.067.788 I slot print_timing: id  3 | task 286 | prompt eval time =      30.89 ms /    30 tokens (    1.03 ms per token,   971.19 tokens per second)
0.08.067.791 I slot print_timing: id  3 | task 286 |        eval time =    1570.53 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.08.067.792 I slot print_timing: id  3 | task 286 |       total time =    1601.42 ms /   158 tokens
0.08.067.792 I slot print_timing: id  3 | task 286 |    graphs reused =        378
0.08.067.809 I slot      release: id  3 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.067.927 I slot print_timing: id  4 | task 285 | prompt eval time =      31.01 ms /    30 tokens (    1.03 ms per token,   967.52 tokens per second)
0.08.067.930 I slot print_timing: id  4 | task 285 |        eval time =    1570.53 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.08.067.931 I slot print_timing: id  4 | task 285 |       total time =    1601.54 ms /   158 tokens
0.08.067.931 I slot print_timing: id  4 | task 285 |    graphs reused =        378
0.08.067.938 I slot      release: id  4 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.068.054 I slot print_timing: id  5 | task 287 | prompt eval time =      31.13 ms /    30 tokens (    1.04 ms per token,   963.70 tokens per second)
0.08.068.057 I slot print_timing: id  5 | task 287 |        eval time =    1570.51 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.08.068.058 I slot print_timing: id  5 | task 287 |       total time =    1601.64 ms /   158 tokens
0.08.068.059 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.08.068.066 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.068.179 I slot print_timing: id  6 | task 288 | prompt eval time =      31.25 ms /    30 tokens (    1.04 ms per token,   959.97 tokens per second)
0.08.068.182 I slot print_timing: id  6 | task 288 |        eval time =    1570.49 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.08.068.183 I slot print_timing: id  6 | task 288 |       total time =    1601.74 ms /   158 tokens
0.08.068.184 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.08.068.192 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.068.311 I slot print_timing: id  7 | task 289 | prompt eval time =      31.38 ms /    30 tokens (    1.05 ms per token,   956.14 tokens per second)
0.08.068.314 I slot print_timing: id  7 | task 289 |        eval time =    1570.47 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.08.068.315 I slot print_timing: id  7 | task 289 |       total time =    1601.84 ms /   158 tokens
0.08.068.315 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.08.068.320 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.08.071.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.088.205 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.205.360 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430435673049
0.08.205.408 I slot launch_slot_: id  1 | task 423 | processing task, is_child = 0
0.08.205.474 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.205.498 I slot launch_slot_: id  3 | task 424 | processing task, is_child = 0
0.08.205.547 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.205.568 I slot launch_slot_: id  4 | task 425 | processing task, is_child = 0
0.08.205.608 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.205.630 I slot launch_slot_: id  5 | task 426 | processing task, is_child = 0
0.08.205.661 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.205.682 I slot launch_slot_: id  7 | task 427 | processing task, is_child = 0
0.08.205.704 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430435673183
0.08.205.725 I slot launch_slot_: id  2 | task 428 | processing task, is_child = 0
0.08.205.737 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430435673706
0.08.205.758 I slot launch_slot_: id  6 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.086 peak_waiters=1 reservations=4870 waited=1 wait_us_avg=0.05 admit_rma=4869 admit_am=71867 rma_pct=6.35 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4869 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.808.660 I slot print_timing: id  0 | task 422 | prompt eval time =      29.55 ms /    30 tokens (    0.98 ms per token,  1015.40 tokens per second)
0.09.808.665 I slot print_timing: id  0 | task 422 |        eval time =    1573.33 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.09.808.666 I slot print_timing: id  0 | task 422 |       total time =    1602.87 ms /   158 tokens
0.09.808.667 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.808.683 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.808.804 I slot print_timing: id  1 | task 423 | prompt eval time =      29.67 ms /    30 tokens (    0.99 ms per token,  1011.26 tokens per second)
0.09.808.807 I slot print_timing: id  1 | task 423 |        eval time =    1573.31 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.09.808.807 I slot print_timing: id  1 | task 423 |       total time =    1602.97 ms /   158 tokens
0.09.808.808 I slot print_timing: id  1 | task 423 |    graphs reused =        504
0.09.808.837 I slot      release: id  1 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.808.955 I slot print_timing: id  2 | task 428 | prompt eval time =      29.76 ms /    30 tokens (    0.99 ms per token,  1008.06 tokens per second)
0.09.808.958 I slot print_timing: id  2 | task 428 |        eval time =    1573.31 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.09.808.958 I slot print_timing: id  2 | task 428 |       total time =    1603.07 ms /   158 tokens
0.09.808.959 I slot print_timing: id  2 | task 428 |    graphs reused =        504
0.09.808.977 I slot      release: id  2 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.809.095 I slot print_timing: id  3 | task 424 | prompt eval time =      29.88 ms /    30 tokens (    1.00 ms per token,  1004.08 tokens per second)
0.09.809.099 I slot print_timing: id  3 | task 424 |        eval time =    1573.30 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.09.809.099 I slot print_timing: id  3 | task 424 |       total time =    1603.18 ms /   158 tokens
0.09.809.100 I slot print_timing: id  3 | task 424 |    graphs reused =        504
0.09.809.109 I slot      release: id  3 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.809.223 I slot print_timing: id  4 | task 425 | prompt eval time =      29.99 ms /    30 tokens (    1.00 ms per token,  1000.27 tokens per second)
0.09.809.226 I slot print_timing: id  4 | task 425 |        eval time =    1573.28 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.09.809.227 I slot print_timing: id  4 | task 425 |       total time =    1603.27 ms /   158 tokens
0.09.809.228 I slot print_timing: id  4 | task 425 |    graphs reused =        504
0.09.809.237 I slot      release: id  4 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.809.359 I slot print_timing: id  5 | task 426 | prompt eval time =      30.12 ms /    30 tokens (    1.00 ms per token,   995.95 tokens per second)
0.09.809.362 I slot print_timing: id  5 | task 426 |        eval time =    1573.26 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.09.809.363 I slot print_timing: id  5 | task 426 |       total time =    1603.38 ms /   158 tokens
0.09.809.364 I slot print_timing: id  5 | task 426 |    graphs reused =        504
0.09.809.371 I slot      release: id  5 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.809.494 I slot print_timing: id  6 | task 429 | prompt eval time =      30.26 ms /    30 tokens (    1.01 ms per token,   991.51 tokens per second)
